Name,Latitude,Longitude,Altitude,Dist,AvgSpd,Description,Icon,IconScale,IconAltitude,IconHeading,	IconColor,	LineStringColor,HideNameUntilMouseOver
178 rue Jeanne-d'Arcresized_imagerue Duméril , 48.838061 , 2.357238 , 0 , 0 , 0 , NO.51<br/>178 rue Jeanne-d'Arcresized_imagerue Duméril<br/>Altitude : 0 M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
Place Louis-Armstrong , 48.8363789 , 2.3595717 , 0 , 0 , 0 , NO.52<br/>Place Louis-Armstrong<br/>Altitude : 0 M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
Paul-Verlaine , 48.828 , 2.352389 , 0 , 0 , 0 , NO.53<br/>Paul-Verlaine<br/>Altitude : 0 M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
Place de l'Abbé-Jean-Lebeuf , 48.836053 , 2.318912 , 0 , 0 , 0 , NO.54<br/>Place de l'Abbé-Jean-Lebeuf<br/>Altitude : 0 M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
39 rue d'Alésiaresized_imagerue Sarrette , 48.8276961 , 2.3323037 , 0 , 0 , 0 , NO.55<br/>39 rue d'Alésiaresized_imagerue Sarrette<br/>Altitude : 0 M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
Place Gilbert-Perroy , 48.8319794 , 2.3254293 , 0 , 0 , 0 , NO.56<br/>Place Gilbert-Perroy<br/>Altitude : 0 M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
Place Denfert-Rochereau , 48.83436 , 2.330846 , 0 , 0 , 0 , NO.57<br/>Place Denfert-Rochereau<br/>Altitude : 0 M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
75 rue Didot , 48.829731 , 2.3179488 , 0 , 0 , 0 , NO.58<br/>75 rue Didot<br/>Altitude : 0 M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
11 Boulevard Edgar-Quinet , 48.841027 , 2.324869 , 0 , 0 , 0 , NO.59<br/>11 Boulevard Edgar-Quinet<br/>Altitude : 0 M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , false , 
Place Jules-Hénaffe , 48.823801 , 2.331494 , 0 , 0 , 0 , NO.60<br/>Place Jules-Hénaffe<br/>Altitude : 0 M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
63 avenue René-Coty , 48.8243977 , 2.3360819 , 0 , 0 , 0 , NO.61<br/>63 avenue René-Coty<br/>Altitude : 0 M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
115 rue de la Tombe-Issoireresized_imageentrée du réservoir de Montsouris , 48.824087 , 2.331263 , 0 , 0 , 0 , NO.62<br/>115 rue de la Tombe-Issoireresized_imageentrée du réservoir de Montsouris<br/>Altitude : 0 M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
31 rue Alain-Chartier , 48.8375362 , 2.2963597 , 0 , 0 , 0 , NO.63<br/>31 rue Alain-Chartier<br/>Altitude : 0 M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
35 rue Alain-Chartier , 48.8374741 , 2.296437 , 0 , 0 , 0 , NO.64<br/>35 rue Alain-Chartier<br/>Altitude : 0 M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
Place Charles-Vallin , 48.8356667 , 2.3025546 , 0 , 0 , 0 , NO.65<br/>Place Charles-Vallin<br/>Altitude : 0 M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
19 place du Commerce , 48.8450063 , 2.2934495 , 0 , 0 , 0 , NO.66<br/>19 place du Commerce<br/>Altitude : 0 M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
19 Rue des Frères-Morane , 48.841564 , 2.2914435 , 0 , 0 , 0 , NO.67<br/>19 Rue des Frères-Morane<br/>Altitude : 0 M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
4 Place du Général-Beuret , 48.8418578 , 2.3031404 , 0 , 0 , 0 , NO.68<br/>4 Place du Général-Beuret<br/>Altitude : 0 M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
Place Henri-Rollet , 48.8359176 , 2.2934497 , 0 , 0 , 0 , NO.69<br/>Place Henri-Rollet<br/>Altitude : 0 M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , false , 
Place Jacques-et-Thérèse-Tréfouëlresized_imageface au 35 boulevard Pasteur , 48.8428146 , 2.3128644 , 0 , 0 , 0 , NO.70<br/>Place Jacques-et-Thérèse-Tréfouëlresized_imageface au 35 boulevard Pasteur<br/>Altitude : 0 M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
Rue des Morillons , 48.8321096 , 2.3027626 , 0 , 0 , 0 , NO.71<br/>Rue des Morillons<br/>Altitude : 0 M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
Square Pablo-Casals , 48.848733 , 2.285669 , 0 , 0 , 0 , NO.72<br/>Square Pablo-Casals<br/>Altitude : 0 M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
2 boulevard Pasteurresized_imagesous le viaduc de la ligne 6 , 48.8450099 , 2.3109341 , 0 , 0 , 0 , NO.73<br/>2 boulevard Pasteurresized_imagesous le viaduc de la ligne 6<br/>Altitude : 0 M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
28 rue Péclet (face mairie du 15e) , 48.8411351 , 2.2996815 , 0 , 0 , 0 , NO.74<br/>28 rue Péclet (face mairie du 15e)<br/>Altitude : 0 M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
59 Place Saint-Charles , 48.8488952 , 2.2875621 , 0 , 0 , 0 , NO.75<br/>59 Place Saint-Charles<br/>Altitude : 0 M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
Place de Barcelone , 48.847416 , 2.2734653 , 0 , 0 , 0 , NO.76<br/>Place de Barcelone<br/>Altitude : 0 M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
10 boulevard Delessert , 48.8587309 , 2.2850498 , 0 , 0 , 0 , NO.77<br/>10 boulevard Delessert<br/>Altitude : 0 M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
Place Jean-Lorrain , 48.8480669 , 2.2646701 , 0 , 0 , 0 , NO.78<br/>Place Jean-Lorrain<br/>Altitude : 0 M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
Square Lamartine , 48.8645482 , 2.2749436 , 0 , 0 , 0 , NO.79<br/>Square Lamartine<br/>Altitude : 0 M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , false , 
Place de Passy , 48.8578487 , 2.2776036 , 0 , 0 , 0 , NO.80<br/>Place de Passy<br/>Altitude : 0 M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
Place du Père-Marcellin-Champagnat , 48.8561263 , 2.2804017 , 0 , 0 , 0 , NO.81<br/>Place du Père-Marcellin-Champagnat<br/>Altitude : 0 M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
Rue de Presbourgresized_imageavenue Marceauresized_imagerue Vernet , 48.8724857 , 2.2964468 , 0 , 0 , 0 , NO.82<br/>Rue de Presbourgresized_imageavenue Marceauresized_imagerue Vernet<br/>Altitude : 0 M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
194 avenue de Versailles , 48.839145 , 2.261 , 0 , 0 , 0 , NO.83<br/>194 avenue de Versailles<br/>Altitude : 0 M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
Place Aimé-Maillart , 48.8815334 , 2.2955513 , 0 , 0 , 0 , NO.84<br/>Place Aimé-Maillart<br/>Altitude : 0 M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
75 place du Docteur-Félix-Lobligeois , 48.8867832 , 2.3174727 , 0 , 0 , 0 , NO.85<br/>75 place du Docteur-Félix-Lobligeois<br/>Altitude : 0 M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
3 place de Lévis , 48.883425 , 2.3133443 , 0 , 0 , 0 , NO.86<br/>3 place de Lévis<br/>Altitude : 0 M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
13 avenue Nielresized_imagerue Bayen , 48.879815 , 2.2946595 , 0 , 0 , 0 , NO.87<br/>13 avenue Nielresized_imagerue Bayen<br/>Altitude : 0 M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
Place Richard-Baret , 48.8844724 , 2.3214773 , 0 , 0 , 0 , NO.88<br/>Place Richard-Baret<br/>Altitude : 0 M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
Place Tristan-Bernard , 48.8794183 , 2.2911946 , 0 , 0 , 0 , NO.89<br/>Place Tristan-Bernard<br/>Altitude : 0 M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , false , 
112 avenue de Villiersresized_imageplace du Maréchal-Juin , 48.8848286 , 2.2981665 , 0 , 0 , 0 , NO.90<br/>112 avenue de Villiersresized_imageplace du Maréchal-Juin<br/>Altitude : 0 M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
Place des Abbesses , 48.8844961 , 2.3381406 , 0 , 0 , 0 , NO.91<br/>Place des Abbesses<br/>Altitude : 0 M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
Place du Château-Rouge , 48.8872913 , 2.3493292 , 0 , 0 , 0 , NO.92<br/>Place du Château-Rouge<br/>Altitude : 0 M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
Place Émile-Goudeau , 48.8860003 , 2.3379474 , 0 , 0 , 0 , NO.93<br/>Place Émile-Goudeau<br/>Altitude : 0 M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
Rue de la Goutte-d'Orresized_imagerue de Chartres , 48.884927 , 2.3525804 , 0 , 0 , 0 , NO.94<br/>Rue de la Goutte-d'Orresized_imagerue de Chartres<br/>Altitude : 0 M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
42 boulevard de Rochechouartresized_imagesur le terre-plein central , 48.883282 , 2.346434 , 0 , 0 , 0 , NO.95<br/>42 boulevard de Rochechouartresized_imagesur le terre-plein central<br/>Altitude : 0 M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
Rue Saint-Éleuthèreresized_imagerue Azaïs , 48.8859435 , 2.3414431 , 0 , 0 , 0 , NO.96<br/>Rue Saint-Éleuthèreresized_imagerue Azaïs<br/>Altitude : 0 M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
3 rue Lally-Tollendalresized_imagerue de Meauxresized_imagerue Armand-Carrel , 48.882776 , 2.374798 , 0 , 0 , 0 , NO.97<br/>3 rue Lally-Tollendalresized_imagerue de Meauxresized_imagerue Armand-Carrel<br/>Altitude : 0 M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
1 rue Maninresized_image51 Avenue Simon-Bolivar , 48.876431 , 2.379315 , 0 , 0 , 0 , NO.98<br/>1 rue Maninresized_image51 Avenue Simon-Bolivar<br/>Altitude : 0 M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
106 rue de Meaux , 48.885395 , 2.380922 , 0 , 0 , 0 , NO.99<br/>106 rue de Meaux<br/>Altitude : 0 M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , false , 
125 rue de Meaux , 48.8848 , 2.37952 , 0 , 0 , 0 , NO.100<br/>125 rue de Meaux<br/>Altitude : 0 M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
Boulevard Sérurierresized_imagepassage des Mauxins , 48.8777461 , 2.4055372 , 0 , 0 , 0 , NO.101<br/>Boulevard Sérurierresized_imagepassage des Mauxins<br/>Altitude : 0 M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
6 rue Belgrand , 48.864831 , 2.399541 , 0 , 0 , 0 , NO.102<br/>6 rue Belgrand<br/>Altitude : 0 M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
Place Édith-Piaf , 48.86493 , 2.405237 , 0 , 0 , 0 , NO.103<br/>Place Édith-Piaf<br/>Altitude : 0 M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
Place Maurice-Chevalier , 48.86837 , 2.385721 , 0 , 0 , 0 , NO.104<br/>Place Maurice-Chevalier<br/>Altitude : 0 M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
29 boulevard de Ménilmontant (côté cimetière du Père-Lachaise) , 48.860253 , 2.38895 , 0 , 0 , 0 , NO.105<br/>29 boulevard de Ménilmontant (côté cimetière du Père-Lachaise)<br/>Altitude : 0 M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
Rue des Mûriersresized_imagerue des Partants , 48.865064 , 2.391208 , 0 , 0 , 0 , NO.106<br/>Rue des Mûriersresized_imagerue des Partants<br/>Altitude : 0 M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
2 place Octave-Chanute , 48.86626 , 2.406266 , 0 , 0 , 0 , NO.107<br/>2 place Octave-Chanute<br/>Altitude : 0 M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
Rue Piat (face au square Alexandre-Luquet) , 48.871505 , 2.386259 , 0 , 0 , 0 , NO.108<br/>Rue Piat (face au square Alexandre-Luquet)<br/>Altitude : 0 M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
